Qflow route logfile created on Fr Sep 21 16:12:21 CEST 2018
qrouter -noc  -s BFCPU.cfg
Qrouter detail maze router version 1.3.80.T
No .cfg file specified, continuing without.
Walking net _148_.
Has 15 nodes.
After segmenting, has 25 routes.
Driver node INVX8_1/Y
Connects to 129, 49, 2
Connects to 135, 49, 1
Connects to 135, 49, 2
Connects to 144, 49, 1
Connects to 145, 49, 0
Connects to 144, 49, 2
Connects to 129, 49, 1
Connects to 129, 37, 0
Connects to 129, 37, 1
Connects to 129, 37, 2
Connects to 134, 37, 1
Connects to 134, 37, 2
Connects to 150, 37, 2
Connects to 150, 37, 1
Connects to 150, 18, 0
Connects to 150, 18, 0
Connects to 149, 9, 0
Connects to 149, 9, 1
Connects to 139, 9, 1
Connects to 139, 9, 2
Connects to 121, 9, 1
Connects to 121, 10, 0
Connects to 121, 9, 2
Connects to 129, 37, 2
Walking net DC1.INP.
Has 13 nodes.
After segmenting, has 22 routes.
Driver node NOR2X1_7/Y
Connects to 80, 102, 1
Connects to 80, 102, 1
Connects to 102, 102, 1
Connects to 102, 102, 2
Connects to 108, 108, 1
Connects to 108, 109, 0
Connects to 108, 109, 1
Connects to 108, 108, 1
Connects to 117, 108, 1
Connects to 117, 108, 2
Connects to 125, 108, 1
Connects to 125, 118, 1
Connects to 134, 118, 0
Connects to 134, 118, 1
Connects to 151, 118, 0
Connects to 151, 118, 1
Connects to 153, 109, 1
Connects to 153, 109, 1
Connects to 153, 98, 0
Connects to 153, 98, 1
Connects to 125, 108, 1
Walking net OPC1.INST<2>.
Has 11 nodes.
After segmenting, has 18 routes.
Driver node DFFPOSX1_45/Q
Connects to 16, 36, 0
Connects to 16, 36, 1
Connects to 25, 36, 1
Connects to 25, 37, 0
Connects to 25, 37, 1
Connects to 26, 58, 1
Connects to 26, 58, 1
Connects to 26, 58, 1
Connects to 52, 57, 1
Connects to 59, 50, 1
Connects to 59, 50, 2
Connects to 68, 50, 1
Connects to 68, 50, 2
Connects to 52, 57, 1
Connects to 26, 58, 2
Connects to 25, 36, 1
Walking net OPC1.INST<1>.
Has 10 nodes.
After segmenting, has 16 routes.
Driver node DFFPOSX1_44/Q
Connects to 23, 52, 2
Connects to 23, 52, 1
Connects to 23, 52, 2
Connects to 41, 52, 1
Connects to 41, 52, 2
Connects to 62, 52, 1
Connects to 62, 52, 2
Connects to 23, 52, 1
Connects to 21, 38, 1
Connects to 21, 38, 2
Connects to 18, 29, 0
Connects to 18, 29, 1
Connects to 34, 29, 0
Connects to 34, 29, 1
Walking net DPC1.DPOP.
Has 10 nodes.
After segmenting, has 16 routes.
Driver node AND2X2_1/Y
Connects to 130, 50, 2
Connects to 143, 50, 1
Connects to 143, 50, 2
Connects to 150, 50, 2
Connects to 150, 50, 2
Connects to 150, 59, 0
Connects to 150, 59, 1
Connects to 152, 68, 0
Connects to 152, 68, 1
Connects to 130, 50, 2
Connects to 130, 19, 3
Connects to 131, 19, 1
Connects to 130, 19, 0
Connects to 131, 19, 1
Connects to 130, 19, 3
Walking net DC1.WDATA<3>.
Has 10 nodes.
After segmenting, has 16 routes.
Driver node DFFPOSX1_21/Q
Connects to 69, 73, 2
Connects to 69, 73, 2
Connects to 81, 73, 1
Connects to 81, 71, 1
Connects to 84, 63, 1
Connects to 84, 63, 2
Connects to 81, 73, 1
Connects to 98, 74, 1
Connects to 98, 71, 0
Connects to 98, 71, 1
Connects to 98, 74, 1
Connects to 98, 77, 0
Connects to 98, 77, 1
Connects to 98, 90, 2
Connects to 98, 90, 2
Walking net NEXTOP<0>.
Has 10 nodes.
After segmenting, has 16 routes.
Driver node NEXTOP<0>/pin
Connects to 38, 9, 0
Connects to 41, 31, 0
Connects to 41, 31, 1
Connects to 42, 31, 1
Connects to 51, 29, 1
Connects to 60, 29, 1
Connects to 60, 29, 1
Connects to 60, 21, 1
Connects to 60, 21, 1
Connects to 65, 21, 2
Connects to 68, 21, 1
Connects to 68, 21, 2
Connects to 65, 21, 1
Connects to 51, 29, 1
Connects to 42, 31, 2
Walking net clk_bF$buf5.
Has 9 nodes.
After segmenting, has 11 routes.
Driver node BUFX4_7/Y
Connects to 81, 57, 2
Connects to 81, 57, 2
Connects to 94, 57, 2
Connects to 94, 57, 2
Connects to 130, 70, 2
Connects to 130, 70, 2
Walking net clk_bF$buf4.
Has 9 nodes.
After segmenting, has 11 routes.
Driver node BUFX4_8/Y
Connects to 29, 89, 0
Connects to 29, 89, 1
Connects to 27, 79, 1
Connects to 27, 79, 2
Connects to 12, 78, 0
Connects to 12, 78, 1
Walking net clk_bF$buf3.
Has 9 nodes.
After segmenting, has 12 routes.
Driver node BUFX4_9/Y
Connects to 48, 110, 0
Connects to 48, 110, 1
Connects to 48, 109, 1
Connects to 48, 109, 1
Connects to 32, 98, 0
Connects to 32, 98, 1
Connects to 12, 98, 0
Connects to 12, 98, 1
Walking net clk_bF$buf2.
Has 9 nodes.
After segmenting, has 12 routes.
Driver node BUFX4_10/Y
Connects to 98, 31, 0
Connects to 98, 31, 1
Connects to 90, 29, 0
Connects to 90, 29, 1
Connects to 104, 17, 0
Connects to 104, 17, 1
Connects to 160, 12, 1
Connects to 160, 12, 2
Walking net NEXTOP<2>.
Has 9 nodes.
After segmenting, has 14 routes.
Driver node NEXTOP<2>/pin
Connects to 13, 11, 0
Connects to 13, 11, 1
Connects to 13, 19, 1
Connects to 18, 19, 1
Connects to 18, 19, 1
Connects to 41, 19, 1
Connects to 41, 18, 0
Connects to 41, 18, 1
Connects to 41, 18, 0
Connects to 41, 19, 1
Connects to 57, 19, 2
Connects to 57, 19, 2
Connects to 13, 19, 2
Walking net _227_.
Has 9 nodes.
After segmenting, has 14 routes.
Driver node INVX4_3/Y
Connects to 43, 30, 1
Connects to 38, 29, 1
Connects to 37, 29, 0
Connects to 38, 29, 2
Connects to 43, 30, 1
Connects to 76, 36, 1
Connects to 76, 37, 0
Connects to 76, 37, 1
Connects to 83, 39, 1
Connects to 83, 39, 1
Connects to 76, 36, 2
Connects to 77, 20, 1
Connects to 77, 20, 2
Walking net DC1.SGN_bF$buf5.
Has 8 nodes.
After segmenting, has 13 routes.
Driver node BUFX4_1/Y
Connects to 107, 51, 1
Connects to 107, 51, 2
Connects to 137, 57, 0
Connects to 137, 57, 1
Connects to 152, 59, 1
Connects to 152, 59, 1
Connects to 158, 51, 1
Connects to 158, 48, 0
Connects to 158, 48, 1
Connects to 145, 39, 0
Connects to 145, 39, 1
Connects to 158, 51, 2
Walking net DC1.SGN_bF$buf4.
Has 8 nodes.
After segmenting, has 12 routes.
Driver node BUFX4_2/Y
Connects to 67, 79, 0
Connects to 67, 79, 1
Connects to 76, 79, 1
Connects to 76, 79, 2
Connects to 85, 79, 1
Connects to 85, 79, 2
Connects to 90, 71, 0
Connects to 90, 71, 1
Connects to 90, 70, 0
Connects to 90, 70, 1
Walking net clk_bF$buf1.
Has 8 nodes.
After segmenting, has 10 routes.
Driver node BUFX4_11/Y
Connects to 166, 70, 1
Connects to 166, 77, 0
Connects to 166, 77, 1
Connects to 166, 90, 0
Connects to 166, 90, 1
Connects to 166, 70, 1
Connects to 166, 70, 1
Walking net clk_bF$buf0.
Has 8 nodes.
After segmenting, has 11 routes.
Driver node BUFX4_12/Y
Connects to 71, 90, 0
Connects to 75, 90, 2
Connects to 75, 90, 2
Connects to 84, 97, 0
Connects to 84, 97, 1
Connects to 84, 103, 2
Connects to 94, 103, 1
Connects to 94, 103, 1
Connects to 84, 103, 2
Walking net DPC1.DP<0>.
Has 8 nodes.
After segmenting, has 11 routes.
Driver node DFFPOSX1_28/Q
Connects to 164, 75, 1
Connects to 164, 75, 1
Connects to 154, 64, 2
Connects to 146, 64, 1
Connects to 146, 71, 0
Connects to 146, 64, 2
Connects to 125, 57, 0
Connects to 154, 64, 2
Connects to 154, 57, 0
Connects to 154, 57, 1
Walking net DC1.WDATA<4>.
Has 8 nodes.
After segmenting, has 13 routes.
Driver node DFFPOSX1_22/Q
Connects to 70, 75, 1
Connects to 70, 75, 1
Connects to 80, 70, 0
Connects to 80, 70, 1
Connects to 102, 69, 1
Connects to 102, 69, 1
Connects to 119, 69, 1
Connects to 119, 69, 1
Connects to 119, 78, 0
Connects to 119, 78, 1
Connects to 120, 78, 1
Connects to 120, 78, 2
Walking net DC1.WDATA<5>.
Has 8 nodes.
After segmenting, has 13 routes.
Driver node DFFPOSX1_23/Q
Connects to 149, 74, 1
Connects to 151, 74, 1
Connects to 151, 74, 1
Connects to 149, 74, 2
Connects to 131, 77, 1
Connects to 131, 77, 1
Connects to 125, 77, 1
Connects to 125, 77, 2
Connects to 122, 77, 2
Connects to 122, 77, 1
Connects to 122, 70, 0
Connects to 122, 70, 1
Walking net NEXTOP<1>.
Has 8 nodes.
After segmenting, has 11 routes.
Driver node NEXTOP<1>/pin
Connects to 33, 10, 0
Connects to 32, 10, 0
Connects to 32, 18, 1
Connects to 32, 18, 1
Connects to 38, 18, 0
Connects to 38, 18, 1
Connects to 44, 17, 1
Connects to 44, 17, 1
Connects to 59, 17, 2
Connects to 59, 17, 2
Walking net _225_.
Has 8 nodes.
After segmenting, has 13 routes.
Driver node NAND2X1_33/Y
Connects to 33, 55, 2
Connects to 33, 55, 2
Connects to 33, 41, 3
Connects to 33, 20, 1
Connects to 33, 20, 2
Connects to 21, 20, 1
Connects to 21, 20, 2
Connects to 33, 41, 2
Connects to 61, 38, 0
Connects to 61, 38, 0
Connects to 62, 17, 1
Connects to 62, 17, 1
Walking net _229_.
Has 8 nodes.
After segmenting, has 13 routes.
Driver node INVX4_4/Y
Connects to 51, 38, 1
Connects to 61, 37, 0
Connects to 61, 37, 1
Connects to 63, 19, 2
Connects to 63, 19, 1
Connects to 51, 38, 1
Connects to 35, 38, 0
Connects to 35, 38, 1
Connects to 34, 37, 2
Connects to 15, 37, 1
Connects to 15, 37, 1
Connects to 34, 37, 2
Walking net DC1.SGN.
Has 7 nodes.
After segmenting, has 11 routes.
Driver node DFFPOSX1_43/Q
Connects to 75, 42, 1
Connects to 99, 42, 1
Connects to 99, 38, 0
Connects to 99, 38, 1
Connects to 118, 38, 0
Connects to 118, 38, 1
Connects to 99, 42, 1
Connects to 75, 42, 1
Connects to 62, 57, 2
Connects to 62, 57, 1
Walking net DC1.SGN_bF$buf3.
Has 7 nodes.
After segmenting, has 10 routes.
Driver node BUFX4_3/Y
Connects to 102, 39, 1
Connects to 91, 38, 0
Connects to 92, 29, 1
Connects to 92, 29, 1
Connects to 74, 30, 0
Connects to 74, 30, 1
Connects to 102, 39, 1
Connects to 116, 30, 0
Connects to 116, 30, 1
Walking net DC1.SGN_bF$buf2.
Has 7 nodes.
After segmenting, has 11 routes.
Driver node BUFX4_4/Y
Connects to 46, 57, 1
Connects to 46, 57, 2
Connects to 33, 50, 1
Connects to 33, 50, 1
Connects to 28, 50, 1
Connects to 28, 50, 2
Connects to 22, 50, 1
Connects to 22, 50, 1
Connects to 22, 50, 1
Connects to 22, 50, 2
Walking net DC1.SGN_bF$buf1.
Has 7 nodes.
After segmenting, has 10 routes.
Driver node BUFX4_5/Y
Connects to 125, 72, 2
Connects to 125, 72, 2
Connects to 110, 78, 0
Connects to 109, 84, 1
Connects to 109, 84, 1
Connects to 118, 89, 0
Connects to 118, 89, 1
Connects to 136, 98, 2
Connects to 136, 98, 2
Walking net DC1.SGN_bF$buf0.
Has 7 nodes.
After segmenting, has 10 routes.
Driver node BUFX4_6/Y
Connects to 123, 29, 2
Connects to 123, 29, 2
Connects to 132, 29, 2
Connects to 142, 29, 1
Connects to 142, 29, 2
Connects to 148, 29, 1
Connects to 148, 29, 1
Connects to 132, 29, 1
Route segment 8 was not walked!
Walking net clk.
Has 7 nodes.
After segmenting, has 11 routes.
Driver node clk/pin
Connects to 50, 118, 0
Connects to 50, 118, 1
Connects to 62, 88, 2
Connects to 62, 88, 2
Connects to 62, 69, 2
Connects to 62, 69, 2
Connects to 79, 49, 2
Connects to 95, 49, 0
Connects to 95, 49, 1
Connects to 79, 49, 2
Walking net OPC1.PCDELTA_15_bF$buf4.
Has 7 nodes.
After segmenting, has 10 routes.
Driver node BUFX4_18/Y
Connects to 179, 118, 0
Connects to 179, 118, 1
Connects to 179, 118, 2
Connects to 181, 118, 1
Connects to 181, 118, 2
Connects to 183, 109, 0
Connects to 183, 109, 1
Connects to 186, 109, 0
Connects to 179, 118, 2
Walking net OPC1.PCDELTA_15_bF$buf3.
Has 7 nodes.
After segmenting, has 9 routes.
Driver node BUFX4_19/Y
Connects to 49, 69, 1
Connects to 48, 69, 0
Connects to 49, 69, 2
Connects to 44, 69, 0
Connects to 44, 69, 1
Connects to 40, 74, 1
Connects to 40, 74, 2
Connects to 37, 78, 0
Walking net OPC1.PCDELTA_15_bF$buf2.
Has 7 nodes.
After segmenting, has 10 routes.
Driver node BUFX4_20/Y
Connects to 178, 98, 0
Connects to 178, 98, 1
Connects to 178, 98, 2
Connects to 180, 98, 1
Connects to 180, 98, 2
Connects to 183, 89, 0
Connects to 178, 98, 2
Connects to 170, 98, 1
Connects to 170, 98, 2
Walking net OPC1.PCDELTA_15_bF$buf1.
Has 7 nodes.
After segmenting, has 10 routes.
Driver node BUFX4_21/Y
Connects to 166, 118, 0
Connects to 166, 118, 0
Connects to 166, 118, 1
Connects to 169, 118, 1
Connects to 170, 118, 0
Connects to 170, 118, 1
Connects to 170, 109, 0
Connects to 170, 109, 1
Connects to 169, 118, 2
Walking net DC1.WDATA<0>.
Has 7 nodes.
After segmenting, has 11 routes.
Driver node DFFPOSX1_18/Q
Connects to 120, 115, 2
Connects to 120, 79, 2
Connects to 105, 79, 1
Connects to 105, 79, 2
Connects to 120, 79, 2
Connects to 135, 84, 1
Connects to 135, 89, 0
Connects to 135, 89, 1
Connects to 135, 84, 1
Connects to 120, 115, 2
Walking net DC1.WDATA<1>.
Has 7 nodes.
After segmenting, has 11 routes.
Driver node DFFPOSX1_19/Q
Connects to 177, 85, 1
Connects to 177, 85, 2
Connects to 159, 95, 1
Connects to 159, 95, 1
Connects to 140, 95, 1
Connects to 140, 95, 2
Connects to 136, 90, 0
Connects to 136, 90, 1
Connects to 102, 77, 0
Connects to 102, 77, 1
Walking net DC1.WDATA<2>.
Has 7 nodes.
After segmenting, has 11 routes.
Driver node DFFPOSX1_20/Q
Connects to 140, 72, 1
Connects to 140, 72, 1
Connects to 121, 73, 1
Connects to 121, 73, 2
Connects to 111, 73, 1
Connects to 111, 73, 2
Connects to 99, 73, 1
Connects to 99, 73, 2
Connects to 95, 77, 0
Connects to 95, 77, 1
Walking net _212_.
Has 7 nodes.
After segmenting, has 11 routes.
Driver node AND2X2_15/Y
Connects to 25, 28, 1
Connects to 25, 28, 2
Connects to 28, 28, 2
Connects to 29, 31, 0
Connects to 29, 31, 1
Connects to 29, 47, 0
Connects to 29, 47, 1
Connects to 28, 28, 2
Connects to 28, 10, 2
Connects to 28, 10, 2
Walking net _223_.
Has 7 nodes.
After segmenting, has 11 routes.
Driver node NAND2X1_32/Y
Connects to 23, 18, 0
Connects to 23, 18, 1
Connects to 51, 11, 1
Connects to 51, 11, 2
Connects to 71, 11, 1
Connects to 71, 11, 1
Connects to 73, 17, 2
Connects to 73, 17, 2
Connects to 85, 17, 1
Connects to 85, 17, 1
Walking net _119_.
Has 6 nodes.
After segmenting, has 8 routes.
Driver node NOR2X1_12/Y
Connects to 70, 99, 2
Connects to 70, 99, 2
Connects to 64, 99, 1
Connects to 64, 99, 1
Connects to 25, 99, 1
Connects to 25, 99, 1
Walking net _119__bF$buf4.
Has 6 nodes.
After segmenting, has 9 routes.
Driver node BUFX4_13/Y
Connects to 21, 110, 0
Connects to 21, 110, 0
Connects to 21, 110, 1
Connects to 21, 110, 1
Connects to 26, 110, 1
Connects to 26, 110, 2
Connects to 34, 117, 0
Connects to 34, 117, 1
Walking net _119__bF$buf3.
Has 6 nodes.
After segmenting, has 8 routes.
Driver node BUFX4_14/Y
Connects to 65, 110, 0
Connects to 71, 110, 1
Connects to 71, 110, 2
Connects to 75, 110, 1
Connects to 75, 110, 2
Connects to 82, 110, 1
Connects to 82, 110, 2
Walking net _119__bF$buf2.
Has 6 nodes.
After segmenting, has 7 routes.
Driver node BUFX4_15/Y
Connects to 60, 98, 0
Connects to 55, 98, 2
Connects to 54, 98, 1
Connects to 54, 98, 2
Connects to 39, 89, 0
Connects to 55, 98, 1
Walking net _119__bF$buf1.
Has 6 nodes.
After segmenting, has 8 routes.
Driver node BUFX4_16/Y
Connects to 21, 97, 0
Connects to 21, 97, 0
Connects to 23, 78, 0
Connects to 23, 78, 1
Connects to 23, 77, 0
Connects to 23, 77, 1
Walking net _119__bF$buf0.
Has 6 nodes.
After segmenting, has 9 routes.
Driver node BUFX4_17/Y
Connects to 73, 97, 2
Connects to 73, 97, 2
Connects to 88, 97, 2
Connects to 92, 97, 1
Connects to 92, 97, 1
Connects to 92, 97, 2
Connects to 92, 97, 1
Connects to 88, 97, 1
Walking net OPC1.PCDELTA<15>.
Has 6 nodes.
After segmenting, has 9 routes.
Driver node OAI21X1_58/Y
Connects to 55, 69, 2
Connects to 55, 69, 2
Connects to 172, 89, 1
Connects to 172, 89, 1
Connects to 172, 98, 0
Connects to 172, 98, 1
Connects to 172, 108, 2
Connects to 172, 108, 2
Walking net OPC1.PCDELTA_15_bF$buf0.
Has 6 nodes.
After segmenting, has 8 routes.
Driver node BUFX4_22/Y
Connects to 174, 102, 1
Connects to 174, 102, 1
Connects to 184, 99, 1
Connects to 184, 98, 0
Connects to 184, 98, 1
Connects to 185, 78, 0
Connects to 184, 99, 2
Walking net DPC1.DP<1>.
Has 6 nodes.
After segmenting, has 8 routes.
Driver node DFFPOSX1_29/Q
Connects to 159, 71, 1
Connects to 159, 71, 2
Connects to 153, 63, 1
Connects to 153, 63, 1
Connects to 126, 58, 0
Connects to 126, 58, 1
Walking net DPC1.DP<2>.
Has 6 nodes.
After segmenting, has 8 routes.
Driver node DFFPOSX1_30/Q
Connects to 161, 57, 0
Connects to 161, 57, 1
Connects to 146, 58, 1
Connects to 146, 58, 2
Connects to 131, 58, 1
Connects to 131, 58, 2
Walking net DPC1.DP<5>.
Has 6 nodes.
After segmenting, has 8 routes.
Driver node DFFPOSX1_33/Q
Connects to 143, 38, 0
Connects to 143, 38, 1
Connects to 159, 33, 1
Connects to 159, 33, 1
Connects to 172, 39, 1
Connects to 172, 39, 1
Walking net DPC1.DP<6>.
Has 6 nodes.
After segmenting, has 9 routes.
Driver node DFFPOSX1_34/Q
Connects to 180, 32, 2
Connects to 180, 32, 2
Connects to 170, 37, 0
Connects to 170, 37, 1
Connects to 169, 37, 1
Connects to 169, 37, 2
Connects to 157, 37, 0
Connects to 157, 37, 1
Walking net DPC1.DP<8>.
Has 6 nodes.
After segmenting, has 8 routes.
Driver node DFFPOSX1_36/Q
Connects to 111, 37, 0
Connects to 111, 37, 1
Connects to 141, 31, 0
Connects to 141, 31, 1
Connects to 143, 29, 0
Connects to 152, 28, 1
Connects to 152, 28, 1
Walking net DPC1.DP<9>.
Has 6 nodes.
After segmenting, has 9 routes.
Driver node DFFPOSX1_37/Q
Connects to 182, 16, 1
Connects to 182, 16, 1
Connects to 167, 17, 0
Connects to 167, 17, 1
Connects to 153, 26, 1
Connects to 153, 26, 2
Connects to 147, 11, 0
Connects to 147, 11, 1
Walking net DC1.WDATA<6>.
Has 6 nodes.
After segmenting, has 9 routes.
Driver node DFFPOSX1_24/Q
Connects to 164, 87, 1
Connects to 164, 87, 1
Connects to 142, 88, 1
Connects to 142, 88, 2
Connects to 138, 88, 1
Connects to 138, 88, 2
Connects to 125, 89, 1
Connects to 125, 89, 1
Walking net _107_.
Has 6 nodes.
After segmenting, has 9 routes.
Driver node INVX4_1/Y
Connects to 122, 105, 3
Connects to 123, 107, 2
Connects to 123, 107, 2
Connects to 124, 107, 1
Connects to 124, 107, 2
Connects to 122, 105, 2
Connects to 83, 105, 1
Connects to 83, 105, 2
Walking net _112_.
Has 6 nodes.
After segmenting, has 9 routes.
Driver node INVX4_2/Y
Connects to 126, 92, 2
Connects to 115, 92, 1
Connects to 115, 92, 2
Connects to 106, 92, 1
Connects to 106, 92, 2
Connects to 82, 83, 1
Connects to 82, 83, 1
Connects to 126, 92, 2
Walking net _126_.
Has 6 nodes.
After segmenting, has 8 routes.
Driver node AND2X2_2/Y
Connects to 135, 98, 0
Connects to 135, 98, 1
Connects to 113, 83, 1
Connects to 113, 83, 2
Connects to 107, 83, 1
Connects to 107, 83, 2
Walking net _28_.
Has 6 nodes.
After segmenting, has 9 routes.
Driver node NOR3X1_1/Y
Connects to 85, 77, 1
Connects to 85, 77, 2
Connects to 84, 77, 2
Connects to 81, 77, 1
Connects to 81, 77, 2
Connects to 84, 77, 1
Connects to 84, 69, 0
Connects to 84, 69, 1
Walking net _167_.
Has 6 nodes.
After segmenting, has 8 routes.
Driver node INVX2_8/Y
Connects to 154, 19, 1
Connects to 154, 19, 2
Connects to 149, 31, 1
Connects to 149, 36, 1
Connects to 142, 36, 1
Connects to 142, 36, 2
Connects to 149, 31, 1
Walking net DPC1.DP<4>.
Has 5 nodes.
After segmenting, has 7 routes.
Driver node DFFPOSX1_32/Q
Connects to 183, 53, 2
Connects to 183, 53, 2
Connects to 174, 53, 1
Connects to 174, 50, 0
Connects to 174, 50, 1
Connects to 174, 53, 2
Walking net DPC1.DP<7>.
Has 5 nodes.
After segmenting, has 7 routes.
Driver node DFFPOSX1_35/Q
Connects to 104, 41, 1
Connects to 104, 41, 1
Connects to 122, 41, 1
Connects to 122, 41, 1
Connects to 168, 39, 0
Connects to 168, 39, 1
Walking net DPC1.DP<10>.
Has 5 nodes.
After segmenting, has 7 routes.
Driver node DFFPOSX1_38/Q
Connects to 170, 15, 1
Connects to 170, 15, 2
Connects to 158, 10, 0
Connects to 158, 10, 1
Connects to 144, 10, 1
Connects to 144, 10, 2
Walking net DPC1.DP<13>.
Has 5 nodes.
After segmenting, has 6 routes.
Driver node DFFPOSX1_41/Q
Connects to 107, 31, 0
Connects to 117, 28, 1
Connects to 117, 28, 1
Connects to 122, 28, 1
Connects to 122, 28, 1
Walking net DC1.WDATA<7>.
Has 5 nodes.
After segmenting, has 6 routes.
Driver node DFFPOSX1_25/Q
Connects to 119, 95, 1
Connects to 119, 95, 1
Connects to 104, 91, 1
Connects to 104, 91, 2
Walking net _111_.
Has 5 nodes.
After segmenting, has 5 routes.
Driver node INVX2_2/Y
Route segment 1 was not walked!
Route segment 2 was not walked!
Route segment 3 was not walked!
Walking net DC1.IZ.
Has 5 nodes.
After segmenting, has 7 routes.
Driver node NOR2X1_10/Y
Connects to 42, 61, 2
Connects to 36, 59, 1
Connects to 36, 59, 1
Connects to 42, 61, 1
Connects to 42, 37, 1
Connects to 42, 37, 1
Walking net _40_.
Has 5 nodes.
After segmenting, has 6 routes.
Driver node INVX2_6/Y
Connects to 77, 69, 0
Connects to 74, 69, 1
Connects to 74, 69, 2
Connects to 71, 98, 2
Connects to 71, 98, 2
Walking net _162_.
Has 5 nodes.
After segmenting, has 7 routes.
Driver node NAND2X1_21/Y
Connects to 150, 46, 1
Connects to 150, 46, 2
Connects to 157, 46, 2
Connects to 162, 46, 1
Connects to 162, 46, 2
Connects to 157, 46, 1
Walking net _213_.
Has 5 nodes.
After segmenting, has 7 routes.
Driver node INVX2_10/Y
Connects to 29, 48, 0
Connects to 29, 48, 1
Connects to 27, 39, 0
Connects to 27, 39, 1
Connects to 32, 31, 1
Connects to 32, 31, 1
Walking net _244_.
Has 5 nodes.
After segmenting, has 7 routes.
Driver node NAND2X1_36/Y
Connects to 18, 43, 2
Connects to 18, 43, 2
Connects to 28, 43, 1
Connects to 28, 43, 2
Connects to 43, 43, 1
Connects to 43, 43, 2
Walking net DPC1.DP<3>.
Has 4 nodes.
After segmenting, has 5 routes.
Driver node DFFPOSX1_31/Q
Connects to 134, 60, 1
Connects to 134, 60, 1
Connects to 145, 60, 1
Connects to 145, 60, 1
Walking net DPC1.DP<11>.
Has 4 nodes.
After segmenting, has 4 routes.
Driver node DFFPOSX1_39/Q
Connects to 112, 15, 2
Connects to 112, 15, 2
Walking net DPC1.DP<12>.
Has 4 nodes.
After segmenting, has 5 routes.
Driver node DFFPOSX1_40/Q
Connects to 97, 13, 1
Connects to 97, 13, 1
Connects to 116, 19, 1
Connects to 116, 19, 1
Walking net _108_.
Has 4 nodes.
After segmenting, has 5 routes.
Driver node INVX2_1/Y
Connects to 150, 94, 2
Connects to 150, 94, 2
Connects to 61, 101, 1
Connects to 61, 101, 2
Walking net _113_.
Has 4 nodes.
After segmenting, has 4 routes.
Driver node NOR2X1_9/Y
Connects to 139, 96, 0
Connects to 132, 96, 1
Connects to 132, 96, 2
Walking net _115_.
Has 4 nodes.
After segmenting, has 4 routes.
Driver node INVX2_3/Y
Connects to 68, 119, 0
Connects to 83, 119, 1
Connects to 83, 119, 2
Walking net _120_.
Has 4 nodes.
After segmenting, has 5 routes.
Driver node INVX2_4/Y
Connects to 118, 111, 2
Connects to 118, 111, 2
Connects to 134, 111, 1
Connects to 134, 111, 1
Walking net _122_.
Has 4 nodes.
After segmenting, has 4 routes.
Driver node INVX2_5/Y
Connects to 106, 118, 0
Connects to 82, 118, 1
Connects to 82, 118, 1
Walking net _151_.
Has 4 nodes.
After segmenting, has 5 routes.
Driver node AND2X2_11/Y
Connects to 132, 59, 1
Connects to 132, 59, 2
Connects to 136, 57, 1
Connects to 136, 57, 1
Walking net _155_.
Has 4 nodes.
After segmenting, has 5 routes.
Driver node INVX2_7/Y
Connects to 135, 52, 1
Connects to 135, 52, 1
Connects to 151, 52, 1
Connects to 151, 52, 2
Walking net _157_.
Has 4 nodes.
After segmenting, has 5 routes.
Driver node NOR3X1_4/Y
Connects to 146, 50, 0
Connects to 146, 50, 1
Connects to 152, 47, 1
Connects to 152, 47, 2
Walking net _168_.
Has 4 nodes.
After segmenting, has 5 routes.
Driver node NAND3X1_11/Y
Connects to 152, 40, 2
Connects to 142, 40, 1
Connects to 142, 40, 2
Connects to 152, 40, 2
Walking net _177_.
Has 4 nodes.
After segmenting, has 4 routes.
Driver node NOR3X1_5/Y
Connects to 138, 32, 1
Connects to 138, 32, 2
Connects to 131, 38, 0
Walking net _190_.
Has 4 nodes.
After segmenting, has 5 routes.
Driver node NAND3X1_12/Y
Connects to 137, 15, 1
Connects to 136, 9, 0
Connects to 136, 9, 1
Connects to 137, 15, 1
Walking net _194_.
Has 4 nodes.
After segmenting, has 5 routes.
Driver node NAND3X1_13/Y
Connects to 152, 17, 0
Connects to 152, 17, 1
Connects to 146, 17, 1
Connects to 146, 17, 1
Walking net _131_.
Has 4 nodes.
After segmenting, has 4 routes.
Driver node AOI21X1_21/Y
Connects to 119, 17, 1
Connects to 119, 17, 1
Walking net _214_.
Has 4 nodes.
After segmenting, has 4 routes.
Driver node OAI21X1_46/Y
Connects to 29, 9, 0
Connects to 29, 9, 1
Walking net _215_.
Has 4 nodes.
After segmenting, has 5 routes.
Driver node NOR2X1_42/Y
Connects to 45, 28, 1
Connects to 45, 28, 2
Connects to 54, 28, 0
Connects to 54, 28, 1
Walking net _218_.
Has 4 nodes.
After segmenting, has 5 routes.
Driver node NOR2X1_43/Y
Connects to 38, 20, 1
Connects to 38, 20, 1
Connects to 47, 16, 0
Connects to 47, 16, 1
Walking net _226_.
Has 4 nodes.
After segmenting, has 4 routes.
Driver node INVX2_11/Y
Connects to 75, 27, 1
Connects to 75, 27, 1
Walking net _232_.
Has 4 nodes.
After segmenting, has 5 routes.
Driver node NAND2X1_35/Y
Connects to 90, 16, 2
Connects to 90, 16, 2
Connects to 84, 16, 0
Connects to 84, 16, 1
Walking net _233_.
Has 4 nodes.
After segmenting, has 4 routes.
