Qflow route logfile created on Fr Sep 21 16:12:21 CEST 2018
qrouter -noc  -s BFCPU.cfg
Qrouter detail maze router version 1.3.80.T
No .cfg file specified, continuing without.
LEF Read, Line 240: Unknown keyword "METALOVERHANG" in LEF file; ignoring.
LEF Read, Line 244: Unknown keyword "OVERHANG" in LEF file; ignoring.
LEF Read, Line 245: Unknown keyword "METALOVERHANG" in LEF file; ignoring.
LEF Read, Line 246: Don't know how to parse layer "via4"
LEF Read, Line 247: No layer defined for RECT.
LEF Read, Line 251: Unknown keyword "GENERATE" in LEF file; ignoring.
LEF Read, Line 255: Unknown keyword "OVERHANG" in LEF file; ignoring.
LEF Read, Line 256: Unknown keyword "METALOVERHANG" in LEF file; ignoring.
LEF Read, Line 260: Unknown keyword "OVERHANG" in LEF file; ignoring.
LEF Read, Line 261: Unknown keyword "METALOVERHANG" in LEF file; ignoring.
LEF Read, Line 262: Don't know how to parse layer "via5"
LEF Read, Line 263: No layer defined for RECT.
LEF Read, Line 267: Unknown keyword "GENERATE" in LEF file; ignoring.
LEF Read, Line 274: Unknown keyword "GENERATE" in LEF file; ignoring.
LEF Read, Line 281: Unknown keyword "GENERATE" in LEF file; ignoring.
LEF Read, Line 288: Unknown keyword "GENERATE" in LEF file; ignoring.
LEF Read, Line 295: Unknown keyword "GENERATE" in LEF file; ignoring.
LEF Read, Line 302: Unknown keyword "GENERATE" in LEF file; ignoring.
LEF file:  Defines site core (ignored)
LEF Read, Line 325: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 334: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 367: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 387: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 435: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 455: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 510: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 533: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 589: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 612: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 646: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 665: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 701: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 722: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 765: Don't know how to parse layer "via"
LEF Read, Line 791: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 804: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 857: Don't know how to parse layer "via"
LEF Read, Line 900: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 926: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 1000: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 1013: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 1062: Don't know how to parse layer "via"
LEF Read, Line 1146: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 1160: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 1207: Don't know how to parse layer "via"
LEF Read, Line 1232: Don't know how to parse layer "via"
LEF Read, Line 1280: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 1292: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 1327: Don't know how to parse layer "via"
LEF Read, Line 1350: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 1367: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 1393: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 1410: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 1436: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 1454: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 1481: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 1504: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 1539: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 1558: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 1599: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 1623: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 1657: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 1679: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 1722: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 1743: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 1798: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 1820: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read, Line 1863: Unknown keyword "SHAPE" in LEF file; ignoring.
LEF Read:  Further errors will not be reported.
LEF read: Processed 2941 lines.
LEF Read: encountered 128 errors total.
Multiple vertical route layers at different pitches.  Using smaller pitch 0.8, will route on 1-of-N tracks if necessary.
Reading DEF data from file BFCPU.def.
Diagnostic: Design name: "BFCPU"
Multiple vertical route layers at different pitches.  Using pitch 0.8 and routing on 1-of-N tracks for larger pitches.
Multiple vertical route layers at different pitches.  Using pitch 0.8 and routing on 1-of-N tracks for larger pitches.
  Processed 546 subcell instances total.
  Processed 92 pins total.
  Processed 512 nets total.
LEF Read, Line 2887: Via "M2_M1" does not define a metal layer!
LEF Read, Line 2888: Via "M2_M1" does not define a metal layer!
LEF Read, Line 2889: Via "M2_M1" does not define a metal layer!
LEF Read, Line 2891: Via "M3_M2" does not define a metal layer!
LEF Read, Line 2892: Via "M3_M2" does not define a metal layer!
LEF Read, Line 2893: Via "M3_M2" does not define a metal layer!
LEF Read, Line 2895: Via "M4_M3" does not define a metal layer!
LEF Read, Line 2896: Via "M4_M3" does not define a metal layer!
LEF Read, Line 2898: Via "M5_M4" does not define a metal layer!
LEF Read, Line 2899: Via "M5_M4" does not define a metal layer!
LEF Read, Line 2900: Via "M5_M4" does not define a metal layer!
LEF Read, Line 2902: Via "M6_M5" does not define a metal layer!
LEF Read, Line 2903: Via "M6_M5" does not define a metal layer!
LEF Read, Line 2905: Via "M2_M1" does not define a metal layer!
LEF Read, Line 2906: Via "M2_M1" does not define a metal layer!
LEF Read, Line 2907: Via "M2_M1" does not define a metal layer!
LEF Read, Line 2909: Via "M3_M2" does not define a metal layer!
LEF Read, Line 2910: Via "M3_M2" does not define a metal layer!
LEF Read, Line 2911: Via "M3_M2" does not define a metal layer!
LEF Read, Line 2913: Via "M4_M3" does not define a metal layer!
LEF Read, Line 2914: Via "M4_M3" does not define a metal layer!
LEF Read, Line 2916: Via "M5_M4" does not define a metal layer!
LEF Read, Line 2917: Via "M5_M4" does not define a metal layer!
LEF Read, Line 2918: Via "M5_M4" does not define a metal layer!
LEF Read, Line 2920: Via "M6_M5" does not define a metal layer!
LEF Read, Line 2921: Via "M6_M5" does not define a metal layer!
LEF Read, Line 2923: Via "M2_M1" does not define a metal layer!
LEF Read, Line 2924: Via "M2_M1" does not define a metal layer!
LEF Read, Line 2925: Via "M2_M1" does not define a metal layer!
LEF Read, Line 2927: Via "M3_M2" does not define a metal layer!
LEF Read, Line 2928: Via "M3_M2" does not define a metal layer!
LEF Read, Line 2929: Via "M3_M2" does not define a metal layer!
LEF Read, Line 2931: Via "M4_M3" does not define a metal layer!
LEF Read, Line 2932: Via "M4_M3" does not define a metal layer!
LEF Read, Line 2934: Via "M5_M4" does not define a metal layer!
LEF Read, Line 2935: Via "M5_M4" does not define a metal layer!
LEF Read, Line 2936: Via "M5_M4" does not define a metal layer!
LEF Read, Line 2938: Via "M6_M5" does not define a metal layer!
LEF Read, Line 2939: Via "M6_M5" does not define a metal layer!
LEF Read, Line 2941: Via "M2_M1" does not define a metal layer!
LEF Read, Line 2942: Via "M2_M1" does not define a metal layer!
LEF Read, Line 2943: Via "M2_M1" does not define a metal layer!
LEF Read, Line 2945: Via "M3_M2" does not define a metal layer!
LEF Read, Line 2946: Via "M3_M2" does not define a metal layer!
LEF Read, Line 2947: Via "M3_M2" does not define a metal layer!
LEF Read, Line 2949: Via "M4_M3" does not define a metal layer!
LEF Read, Line 2950: Via "M4_M3" does not define a metal layer!
LEF Read, Line 2952: Via "M5_M4" does not define a metal layer!
LEF Read, Line 2953: Via "M5_M4" does not define a metal layer!
LEF Read, Line 2954: Via "M5_M4" does not define a metal layer!
LEF Read, Line 2956: Via "M6_M5" does not define a metal layer!
LEF Read, Line 2957: Via "M6_M5" does not define a metal layer!
LEF Read, Line 2959: Via "M2_M1" does not define a metal layer!
LEF Read, Line 2960: Via "M2_M1" does not define a metal layer!
LEF Read, Line 2961: Via "M2_M1" does not define a metal layer!
LEF Read, Line 2963: Via "M3_M2" does not define a metal layer!
LEF Read, Line 2964: Via "M3_M2" does not define a metal layer!
LEF Read, Line 2965: Via "M3_M2" does not define a metal layer!
LEF Read, Line 2967: Via "M4_M3" does not define a metal layer!
LEF Read, Line 2968: Via "M4_M3" does not define a metal layer!
LEF Read, Line 2970: Via "M5_M4" does not define a metal layer!
LEF Read, Line 2971: Via "M5_M4" does not define a metal layer!
LEF Read, Line 2972: Via "M5_M4" does not define a metal layer!
LEF Read, Line 2974: Via "M6_M5" does not define a metal layer!
LEF Read, Line 2975: Via "M6_M5" does not define a metal layer!
LEF Read, Line 2977: Via "M2_M1" does not define a metal layer!
LEF Read, Line 2978: Via "M2_M1" does not define a metal layer!
LEF Read, Line 2979: Via "M2_M1" does not define a metal layer!
LEF Read, Line 2981: Via "M3_M2" does not define a metal layer!
LEF Read, Line 2982: Via "M3_M2" does not define a metal layer!
LEF Read, Line 2983: Via "M3_M2" does not define a metal layer!
LEF Read, Line 2985: Via "M4_M3" does not define a metal layer!
LEF Read, Line 2986: Via "M4_M3" does not define a metal layer!
LEF Read, Line 2988: Via "M5_M4" does not define a metal layer!
LEF Read, Line 2989: Via "M5_M4" does not define a metal layer!
LEF Read, Line 2990: Via "M5_M4" does not define a metal layer!
LEF Read, Line 2992: Via "M6_M5" does not define a metal layer!
LEF Read, Line 2993: Via "M6_M5" does not define a metal layer!
LEF Read, Line 2995: Via "M2_M1" does not define a metal layer!
LEF Read, Line 2996: Via "M2_M1" does not define a metal layer!
LEF Read, Line 2997: Via "M2_M1" does not define a metal layer!
LEF Read, Line 2999: Via "M3_M2" does not define a metal layer!
LEF Read, Line 3000: Via "M3_M2" does not define a metal layer!
LEF Read, Line 3001: Via "M3_M2" does not define a metal layer!
LEF Read, Line 3003: Via "M4_M3" does not define a metal layer!
LEF Read, Line 3004: Via "M4_M3" does not define a metal layer!
LEF Read, Line 3006: Via "M5_M4" does not define a metal layer!
LEF Read, Line 3007: Via "M5_M4" does not define a metal layer!
LEF Read, Line 3008: Via "M5_M4" does not define a metal layer!
LEF Read, Line 3010: Via "M6_M5" does not define a metal layer!
LEF Read, Line 3011: Via "M6_M5" does not define a metal layer!
LEF Read, Line 3013: Via "M2_M1" does not define a metal layer!
LEF Read, Line 3014: Via "M2_M1" does not define a metal layer!
LEF Read, Line 3015: Via "M2_M1" does not define a metal layer!
LEF Read, Line 3017: Via "M3_M2" does not define a metal layer!
LEF Read, Line 3018: Via "M3_M2" does not define a metal layer!
LEF Read, Line 3019: Via "M3_M2" does not define a metal layer!
LEF Read, Line 3021: Via "M4_M3" does not define a metal layer!
LEF Read, Line 3022: Via "M4_M3" does not define a metal layer!
LEF Read, Line 3024: Via "M5_M4" does not define a metal layer!
LEF Read:  Further errors will not be reported.
  Processed 2 special nets total.
DEF read: Processed 3324 lines.
LEF Read: encountered 312 errors total.
Output scale = microns / 100, precision 1
There are 514 nets in this design.
*** Running stage1 routing with defaults
Finished routing net DC1.DOP
Nets remaining: 513
Finished routing net DC1.LD
Nets remaining: 512
Finished routing net OPC1.INST<3>
Nets remaining: 511
Finished routing net _148_
Nets remaining: 510
Finished routing net DC1.INP
Nets remaining: 509
Finished routing net OPC1.INST<2>
Nets remaining: 508
Finished routing net OPC1.INST<1>
Nets remaining: 507
Finished routing net DPC1.DPOP
Nets remaining: 506
Finished routing net DC1.WDATA<3>
Nets remaining: 505
Finished routing net NEXTOP<0>
Nets remaining: 504
Finished routing net clk_bF$buf5
Nets remaining: 503
Finished routing net clk_bF$buf4
Nets remaining: 502
Finished routing net clk_bF$buf3
Nets remaining: 501
Finished routing net clk_bF$buf2
Nets remaining: 500
Finished routing net NEXTOP<2>
Nets remaining: 499
Finished routing net _227_
Nets remaining: 498
Finished routing net DC1.SGN_bF$buf5
Nets remaining: 497
Finished routing net DC1.SGN_bF$buf4
Nets remaining: 496
Finished routing net clk_bF$buf1
Nets remaining: 495
Finished routing net clk_bF$buf0
Nets remaining: 494
Finished routing net DPC1.DP<0>
Nets remaining: 493
Finished routing net DC1.WDATA<4>
Nets remaining: 492
Finished routing net DC1.WDATA<5>
Nets remaining: 491
Finished routing net NEXTOP<1>
Nets remaining: 490
Finished routing net _225_
Nets remaining: 489
Finished routing net _229_
Nets remaining: 488
Finished routing net DC1.SGN
Nets remaining: 487
Finished routing net DC1.SGN_bF$buf3
Nets remaining: 486
Finished routing net DC1.SGN_bF$buf2
Nets remaining: 485
Finished routing net DC1.SGN_bF$buf1
Nets remaining: 484
Finished routing net DC1.SGN_bF$buf0
Nets remaining: 483
Finished routing net clk
Nets remaining: 482
Finished routing net OPC1.PCDELTA_15_bF$buf4
Nets remaining: 481
Finished routing net OPC1.PCDELTA_15_bF$buf3
Nets remaining: 480
Finished routing net OPC1.PCDELTA_15_bF$buf2
Nets remaining: 479
Finished routing net OPC1.PCDELTA_15_bF$buf1
Nets remaining: 478
Finished routing net DC1.WDATA<0>
Nets remaining: 477
Finished routing net DC1.WDATA<1>
Nets remaining: 476
Finished routing net DC1.WDATA<2>
Nets remaining: 475
Finished routing net _212_
Nets remaining: 474
Finished routing net _223_
Nets remaining: 473
Finished routing net _119_
Nets remaining: 472
Finished routing net _119__bF$buf4
Nets remaining: 471
Finished routing net _119__bF$buf3
Nets remaining: 470
Finished routing net _119__bF$buf2
Nets remaining: 469
Finished routing net _119__bF$buf1
Nets remaining: 468
Finished routing net _119__bF$buf0
Nets remaining: 467
Finished routing net OPC1.PCDELTA<15>
Nets remaining: 466
Finished routing net OPC1.PCDELTA_15_bF$buf0
Nets remaining: 465
Finished routing net DPC1.DP<1>
Nets remaining: 464
Finished routing net DPC1.DP<2>
Nets remaining: 463
Finished routing net DPC1.DP<5>
Nets remaining: 462
Finished routing net DPC1.DP<6>
Nets remaining: 461
Finished routing net DPC1.DP<8>
Nets remaining: 460
Finished routing net DPC1.DP<9>
Nets remaining: 459
Finished routing net DC1.WDATA<6>
Nets remaining: 458
Finished routing net _107_
Nets remaining: 457
Finished routing net _112_
Nets remaining: 456
Finished routing net _126_
Nets remaining: 455
Finished routing net _28_
Nets remaining: 454
Finished routing net _167_
Nets remaining: 453
Finished routing net DPC1.DP<4>
Nets remaining: 452
Finished routing net DPC1.DP<7>
Nets remaining: 451
Finished routing net DPC1.DP<10>
Nets remaining: 450
Finished routing net DPC1.DP<13>
Nets remaining: 449
Finished routing net DC1.WDATA<7>
Nets remaining: 448
Finished routing net _111_
Nets remaining: 447
Finished routing net DC1.IZ
Nets remaining: 446
Finished routing net _40_
Nets remaining: 445
Finished routing net _162_
Nets remaining: 444
Finished routing net _213_
Nets remaining: 443
Finished routing net _244_
Nets remaining: 442
Finished routing net DPC1.DP<3>
Nets remaining: 441
Finished routing net DPC1.DP<11>
Nets remaining: 440
Finished routing net DPC1.DP<12>
Nets remaining: 439
Finished routing net _108_
Nets remaining: 438
Finished routing net _113_
Nets remaining: 437
Finished routing net _115_
Nets remaining: 436
Finished routing net _120_
Nets remaining: 435
Finished routing net _122_
Nets remaining: 434
Finished routing net _151_
Nets remaining: 433
Finished routing net _155_
Nets remaining: 432
Finished routing net _157_
Nets remaining: 431
Finished routing net _168_
Nets remaining: 430
Finished routing net _177_
Nets remaining: 429
Finished routing net _190_
Nets remaining: 428
Finished routing net _194_
Nets remaining: 427
Finished routing net _131_
Nets remaining: 426
Finished routing net _214_
Nets remaining: 425
Finished routing net _215_
Nets remaining: 424
Failed to remove stacked via at grid point 39 18.
Failed to remove stacked via at grid point 39 18.
Failed to route net _218_
Finished routing net _226_
Nets remaining: 423
Finished routing net _232_
Nets remaining: 422
Finished routing net _233_
Nets remaining: 421
Finished routing net _237_
Nets remaining: 420
Finished routing net _243_
Nets remaining: 419
Finished routing net _257_
Nets remaining: 418
Finished routing net _259_
Nets remaining: 417
Finished routing net _266_
Nets remaining: 416
Failed to remove stacked via at grid point 37 17.
Failed to remove stacked via at grid point 37 17.
Failed to route net _280_
Finished routing net _1_
Nets remaining: 415
Finished routing net _2_
Nets remaining: 414
Finished routing net _3_
Nets remaining: 413
Finished routing net _4_
Nets remaining: 412
Finished routing net _7_
Nets remaining: 411
Finished routing net _9_
Nets remaining: 410
Finished routing net DPC1.DP<14>
Nets remaining: 409
Finished routing net DC1.IR
Nets remaining: 408
Finished routing net DC1.OUTPD<0>
Nets remaining: 407
Finished routing net DC1.OUTPD<1>
Nets remaining: 406
Finished routing net DC1.OUTPD<2>
Nets remaining: 405
Finished routing net DC1.OUTPD<3>
Nets remaining: 404
Finished routing net DC1.OUTPD<4>
Nets remaining: 403
Finished routing net DC1.OUTPD<5>
Nets remaining: 402
Finished routing net DC1.OUTPD<6>
Nets remaining: 401
Finished routing net DC1.OUTPD<7>
Nets remaining: 400
Finished routing net DC1.OUTPD<8>
Nets remaining: 399
Finished routing net DC1.OUTPD<9>
Nets remaining: 398
Finished routing net DC1.OUTPD<10>
Nets remaining: 397
Finished routing net DC1.OUTPD<11>
Nets remaining: 396
Finished routing net DC1.OUTPD<12>
Nets remaining: 395
Finished routing net DC1.OUTPD<13>
Nets remaining: 394
Finished routing net DC1.OUTPD<14>
Nets remaining: 393
Finished routing net DC1.OUTPD<15>
Nets remaining: 392
Finished routing net DC1.OW
Nets remaining: 391
Finished routing net _109_
Nets remaining: 390
Finished routing net _110_
Nets remaining: 389
Finished routing net _114_
Nets remaining: 388
Finished routing net _118_
Nets remaining: 387
Finished routing net _121_
Nets remaining: 386
Finished routing net _18_
Nets remaining: 385
Finished routing net _25_
Nets remaining: 384
Finished routing net _31_
Nets remaining: 383
Finished routing net _34_
Nets remaining: 382
Finished routing net _41_
Nets remaining: 381
Finished routing net _42_
Nets remaining: 380
Finished routing net _43_
Nets remaining: 379
Finished routing net _46_
Nets remaining: 378
Finished routing net _55_
Nets remaining: 377
Finished routing net _57_
Nets remaining: 376
Finished routing net _65_
Nets remaining: 375
Finished routing net _68_
Nets remaining: 374
Finished routing net _69_
Nets remaining: 373
Finished routing net _165_
Nets remaining: 372
Finished routing net _172_
Nets remaining: 371
Finished routing net _173_
Nets remaining: 370
Finished routing net _181_
Nets remaining: 369
Finished routing net _185_
Nets remaining: 368
Finished routing net _187_
Nets remaining: 367
Finished routing net _197_
Nets remaining: 366
Finished routing net _198_
Nets remaining: 365
Finished routing net _129_
Nets remaining: 364
Finished routing net _130_
Nets remaining: 363
Finished routing net _132_
Nets remaining: 362
Finished routing net _133_
Nets remaining: 361
Finished routing net _136_
Nets remaining: 360
Finished routing net _137_
Nets remaining: 359
Finished routing net _216_
Nets remaining: 358
Finished routing net _217_
Nets remaining: 357
Finished routing net _219_
Nets remaining: 356
Finished routing net _222_
Nets remaining: 355
Finished routing net _228_
Nets remaining: 354
Finished routing net _236_
Nets remaining: 353
Finished routing net _238_
Nets remaining: 352
Finished routing net _239_
Nets remaining: 351
Finished routing net _245_
Nets remaining: 350
Finished routing net _246_
Nets remaining: 349
Finished routing net _250_
Nets remaining: 348
Finished routing net _253_
Nets remaining: 347
Finished routing net _254_
Nets remaining: 346
Finished routing net _262_
Nets remaining: 345
Finished routing net _211_
Nets remaining: 344
Finished routing net _0_
Nets remaining: 343
Finished routing net DC1.OUTP
Nets remaining: 342
Finished routing net _5_
Nets remaining: 341
Finished routing net _6_
Nets remaining: 340
Finished routing net _10_
Nets remaining: 339
Finished routing net _8_
Nets remaining: 338
Finished routing net _11_
Nets remaining: 337
Finished routing net DP<0>
Nets remaining: 336
Finished routing net DP<1>
Nets remaining: 335
Finished routing net DP<2>
Nets remaining: 334
Finished routing net DP<3>
Nets remaining: 333
Finished routing net DP<4>
Nets remaining: 332
Finished routing net DP<5>
Nets remaining: 331
Finished routing net DP<6>
Nets remaining: 330
Finished routing net DP<7>
Nets remaining: 329
Finished routing net DP<8>
Nets remaining: 328
Finished routing net DP<9>
Nets remaining: 327
Finished routing net DP<10>
Nets remaining: 326
Finished routing net DP<11>
Nets remaining: 325
Finished routing net DP<12>
Nets remaining: 324
Finished routing net DP<13>
Nets remaining: 323
Finished routing net DP<14>
Nets remaining: 322
Finished routing net IR
Nets remaining: 321
Finished routing net OUTPD<0>
Nets remaining: 320
Finished routing net OUTPD<1>
Nets remaining: 319
Finished routing net OUTPD<2>
Nets remaining: 318
Finished routing net OUTPD<3>
Nets remaining: 317
Finished routing net OUTPD<4>
Nets remaining: 316
Finished routing net OUTPD<5>
Nets remaining: 315
Failed to route net OUTPD<6>
Finished routing net OUTPD<7>
Nets remaining: 314
Finished routing net OUTPD<8>
Nets remaining: 313
Finished routing net OUTPD<9>
Nets remaining: 312
Finished routing net OUTPD<10>
Nets remaining: 311
Failed to route net OUTPD<11>
Finished routing net OUTPD<12>
Nets remaining: 310
Finished routing net OUTPD<13>
Nets remaining: 309
Finished routing net OUTPD<14>
Nets remaining: 308
Finished routing net OUTPD<15>
Nets remaining: 307
Finished routing net OW
Nets remaining: 306
Finished routing net OPC1.PCDELTA<0>
Nets remaining: 305
Finished routing net PCDELTA<0>
Nets remaining: 304
Finished routing net PCDELTA<1>
Nets remaining: 303
Finished routing net PCDELTA<2>
Nets remaining: 302
Finished routing net PCDELTA<3>
Nets remaining: 301
Finished routing net PCDELTA<4>
Nets remaining: 300
Finished routing net PCDELTA<5>
Nets remaining: 299
Finished routing net PCDELTA<6>
Nets remaining: 298
Finished routing net PCDELTA<7>
Nets remaining: 297
Finished routing net PCDELTA<8>
Nets remaining: 296
Finished routing net PCDELTA<9>
Nets remaining: 295
Finished routing net PCDELTA<10>
Nets remaining: 294
Finished routing net PCDELTA<11>
Nets remaining: 293
Finished routing net PCDELTA<12>
Nets remaining: 292
Finished routing net PCDELTA<13>
Nets remaining: 291
Finished routing net PCDELTA<14>
Nets remaining: 290
Finished routing net PCDELTA<15>
Nets remaining: 289
Finished routing net RD
Nets remaining: 288
Finished routing net WD
Nets remaining: 287
Finished routing net WDATA<0>
Nets remaining: 286
Finished routing net WDATA<1>
Nets remaining: 285
Finished routing net WDATA<2>
Nets remaining: 284
Finished routing net WDATA<3>
Nets remaining: 283
Finished routing net WDATA<4>
Nets remaining: 282
Finished routing net WDATA<5>
Nets remaining: 281
Finished routing net WDATA<6>
Nets remaining: 280
Finished routing net WDATA<7>
Nets remaining: 279
Finished routing net _12_
Nets remaining: 278
Finished routing net reset
Nets remaining: 277
Finished routing net _116_
Nets remaining: 276
Finished routing net _117_
Nets remaining: 275
Finished routing net _15_
Nets remaining: 274
Finished routing net _13_
Nets remaining: 273
Failed to remove stacked via at grid point 83 120.
Failed to route net _123_
Finished routing net RDATA<0>
Nets remaining: 272
Finished routing net _124_
Nets remaining: 271
Finished routing net INPD<0>
Nets remaining: 270
Finished routing net _125_
Nets remaining: 269
Finished routing net _16_<0>
Nets remaining: 268
Finished routing net _127_
Nets remaining: 267
Finished routing net _17_
Nets remaining: 266
Finished routing net RDATA<1>
Nets remaining: 265
Finished routing net _19_
Nets remaining: 264
Finished routing net _20_
Nets remaining: 263
Finished routing net INPD<1>
Nets remaining: 262
Finished routing net _21_
Nets remaining: 261
Failed to remove stacked via at grid point 168 89.
Failed to route net _16_<1>
Finished routing net RDATA<2>
Nets remaining: 260
Finished routing net _22_
Nets remaining: 259
Finished routing net _23_
Nets remaining: 258
Finished routing net INPD<2>
Nets remaining: 257
Finished routing net _24_
Nets remaining: 256
Finished routing net _26_
Nets remaining: 255
Finished routing net _27_
Nets remaining: 254
Finished routing net _16_<2>
Nets remaining: 253
Finished routing net _29_
Nets remaining: 252
Finished routing net _30_
Nets remaining: 251
Finished routing net _32_
Nets remaining: 250
Finished routing net _33_
Nets remaining: 249
Finished routing net RDATA<3>
Nets remaining: 248
Finished routing net _35_
Nets remaining: 247
Finished routing net _36_
Nets remaining: 246
Finished routing net INPD<3>
Nets remaining: 245
Finished routing net _37_
Nets remaining: 244
Failed to remove stacked via at grid point 132 115.
Failed to route net _38_
Failed to route net _39_
Finished routing net _16_<3>
Nets remaining: 243
Finished routing net _44_
Nets remaining: 242
Finished routing net _45_
Nets remaining: 241
Finished routing net _47_
Nets remaining: 240
Finished routing net _48_
Nets remaining: 239
Finished routing net RDATA<4>
Nets remaining: 238
Finished routing net _49_
Nets remaining: 237
Finished routing net _50_
Nets remaining: 236
Finished routing net INPD<4>
Nets remaining: 235
Finished routing net _51_
Nets remaining: 234
Finished routing net _52_
Nets remaining: 233
Finished routing net _53_
Nets remaining: 232
Finished routing net _16_<4>
Nets remaining: 231
Finished routing net _54_
Nets remaining: 230
Finished routing net _56_
Nets remaining: 229
Finished routing net _58_
Nets remaining: 228
